,gender,year,country,gold,silver,bronze,total
1334,male,2008,Jamaica,0,1,0,1
1335,male,2008,Mexico,0,1,0,1
1336,male,2008,Belgium,0,0,1,1
1337,male,2008,Eritrea,0,0,1,1
1338,male,2008,Mongolia,0,0,1,1
1339,male,2008,Slovenia,0,0,1,1
1340,male,2008,Syrian Arab Republic,0,0,1,1
1341,male,2008,Trinidad and Tobago,0,0,1,1
1342,male,2008,Venezuela,0,0,1,1
1343,male,2012,People's Republic of China,19,9,8,36
1344,male,2012,United States,13,12,17,42
1345,male,2012,Russian Federation,13,3,14,30
1346,male,2012,Great Britain,7,6,6,19
1347,male,2012,Republic of Korea,6,6,2,14
1348,male,2012,Germany,6,3,3,12
1349,male,2012,Italy,4,4,3,11
1350,male,2012,Japan,4,4,2,10
1351,male,2012,Ukraine,4,2,6,12
1352,male,2012,Kenya,4,1,4,9
1353,male,2012,France,3,12,12,27
1354,male,2012,Australia,3,4,6,13
1355,male,2012,Spain,3,3,1,7
1356,male,2012,Georgia,3,2,1,6
1357,male,2012,Poland,3,1,1,5
1358,male,2012,Cuba,2,4,13,19
1359,male,2012,Norway,2,3,0,5
1360,male,2012,Ethiopia,2,1,1,4
1361,male,2012,Mongolia,2,1,0,3
1362,male,2012,Jamaica,2,0,0,2
1363,male,2012,Canada,1,4,3,8
1364,male,2012,Hungary,1,4,0,5
1365,male,2012,Belarus,1,3,2,6
1366,male,2012,Kazakhstan,1,2,3,6
1367,male,2012,New Zealand,1,2,2,5
1368,male,2012,Azerbaijan,1,1,3,5
1369,male,2012,Switzerland,1,1,2,4
1370,male,2012,Czechia,1,1,1,3
1371,male,2012,Latvia,1,1,1,3
1372,male,2012,Slovenia,1,1,1,3
1373,male,2012,Dominican Republic,1,1,0,2
1374,male,2012,Slovakia,1,1,0,2
1375,male,2012,Thailand,1,1,0,2
1376,male,2012,Brazil,1,0,3,4
1377,male,2012,Türkiye,1,0,3,4
1378,male,2012,India,1,0,2,3
1379,male,2012,Netherlands,1,0,2,3
1380,male,2012,Islamic Republic of Iran,1,0,1,2
1381,male,2012,Estonia,1,0,0,1
1382,male,2012,Mexico,1,0,0,1
1383,male,2012,Panama,1,0,0,1
1384,male,2012,Portugal,1,0,0,1
1385,male,2012,Tunisia,1,0,0,1
1386,male,2012,Lithuania,0,2,2,4
1387,male,2012,Sweden,0,2,0,2
1388,male,2012,Armenia,0,1,4,5
1389,male,2012,Ireland,0,1,2,3
1390,male,2012,Kyrgyzstan,0,1,2,3
1391,male,2012,Uzbekistan,0,1,2,3
1392,male,2012,Serbia,0,1,1,2
1393,male,2012,Tajikistan,0,1,1,2
1394,male,2012,Algeria,0,1,0,1
1395,male,2012,Austria,0,1,0,1
1396,male,2012,Chile,0,1,0,1
1397,male,2012,Colombia,0,1,0,1
1398,male,2012,Croatia,0,1,0,1
1399,male,2012,Ecuador,0,1,0,1
1400,male,2012,Greece,0,1,0,1
1401,male,2012,Malaysia,0,1,0,1
1402,male,2012,Morocco,0,1,0,1
1403,male,2012,South Africa,0,1,0,1
1404,male,2012,Sudan,0,1,0,1
1405,male,2012,Trinidad and Tobago,0,1,0,1
1406,male,2012,Vietnam,0,1,0,1
1407,male,2012,Bulgaria,0,0,3,3
1408,male,2012,Chinese Taipei,0,0,2,2
1409,male,2012,Finland,0,0,2,2
1410,male,2012,Indonesia,0,0,2,2
1411,male,2012,Romania,0,0,2,2
1412,male,2012,Afghanistan,0,0,1,1
1413,male,2012,Democratic People's Republic of Korea,0,0,1,1
1414,male,2012,Egypt,0,0,1,1
1415,male,2012,Israel,0,0,1,1
1416,male,2012,Mauritius,0,0,1,1
1417,male,2012,Nigeria,0,0,1,1
1418,male,2012,Republic of Moldova,0,0,1,1
1419,male,2012,The Bahamas,0,0,1,1
1420,male,2012,Togo,0,0,1,1
1421,male,2016,United States,14,10,11,35
1422,male,2016,Great Britain,13,5,8,26
1423,male,2016,People's Republic of China,12,9,9,30
1424,male,2016,Russian Federation,9,7,11,27
1425,male,2016,Republic of Korea,7,7,3,17
1426,male,2016,Islamic Republic of Iran,7,5,1,13
1427,male,2016,France,5,3,4,12
1428,male,2016,Hungary,4,2,4,10
1429,male,2016,Cuba,4,1,6,11
1430,male,2016,Germany,3,10,6,19
1431,male,2016,Italy,3,6,5,14
1432,male,2016,Japan,3,5,10,18
1433,male,2016,Ukraine,3,2,3,8
1434,male,2016,Australia,2,4,1,7
1435,male,2016,Jamaica,2,2,2,6
1436,male,2016,Czechia,2,2,1,5
1437,male,2016,Azerbaijan,2,1,4,7
1438,male,2016,Kazakhstan,2,1,4,7
1439,male,2016,Kenya,2,1,4,7
1440,male,2016,Poland,2,1,3,6
1441,male,2016,Netherlands,2,1,2,5
1442,male,2016,South Africa,2,1,0,3
1443,male,2016,Democratic People's Republic of Korea,2,0,2,4
1444,male,2016,Spain,1,4,1,6
1445,male,2016,Brazil,1,2,4,7
1446,male,2016,Georgia,1,2,3,6
1447,male,2016,Denmark,1,2,0,3
1448,male,2016,Switzerland,1,2,0,3
1449,male,2016,Norway,1,1,1,3
1450,male,2016,Dominican Republic,1,1,0,2
1451,male,2016,Argentina,1,0,1,2
1452,male,2016,New Zealand,1,0,1,2
1453,male,2016,Trinidad and Tobago,1,0,1,2
1454,male,2016,Tunisia,1,0,1,2
1455,male,2016,Türkiye,1,0,1,2
1456,male,2016,Algeria,1,0,0,1
1457,male,2016,Belarus,1,0,0,1
1458,male,2016,Croatia,1,0,0,1
1459,male,2016,Grenada,1,0,0,1
1460,male,2016,Latvia,1,0,0,1
1461,male,2016,Romania,1,0,0,1
1462,male,2016,Uganda,1,0,0,1
1463,male,2016,Venezuela,1,0,0,1
1464,male,2016,Canada,0,3,5,8
1465,male,2016,Colombia,0,2,2,4
1466,male,2016,India,0,2,2,4
1467,male,2016,Mongolia,0,2,2,4
1468,male,2016,Egypt,0,2,1,3
1469,male,2016,Ireland,0,1,4,5
1470,male,2016,Sweden,0,1,3,4
1471,male,2016,Armenia,0,1,1,2
1472,male,2016,Estonia,0,1,1,2
1473,male,2016,Ethiopia,0,1,1,2
1474,male,2016,Indonesia,0,1,1,2
1475,male,2016,Puerto Rico,0,1,1,2
1476,male,2016,Qatar,0,1,1,2
1477,male,2016,Slovenia,0,1,1,2
1478,male,2016,Belgium,0,1,0,1
1479,male,2016,Botswana,0,1,0,1
1480,male,2016,Cyprus,0,1,0,1
1481,male,2016,Finland,0,1,0,1
1482,male,2016,Gabon,0,1,0,1
1483,male,2016,Guatemala,0,1,0,1
1484,male,2016,Malaysia,0,1,0,1
1485,male,2016,Thailand,0,1,0,1
1486,male,2016,Uzbekistan,0,0,3,3
1487,male,2016,Lithuania,0,0,2,2
1488,male,2016,Afghanistan,0,0,1,1
1489,male,2016,Bulgaria,0,0,1,1
1490,male,2016,Greece,0,0,1,1
1491,male,2016,Kuwait,0,0,1,1
1492,male,2016,Morocco,0,0,1,1
1493,male,2016,Serbia,0,0,1,1
1494,male,2016,Slovakia,0,0,1,1
1495,male,2016,Vietnam,0,0,1,1
1496,male,2020,Great Britain,14,8,7,29
1497,male,2020,United States,13,15,17,45
1498,male,2020,People's Republic of China,9,7,7,23
1499,male,2020,Russian Federation,8,4,13,25
1500,male,2020,Italy,7,2,3,12
1501,male,2020,Germany,7,0,5,12
1502,male,2020,Cuba,5,1,3,9
1503,male,2020,Japan,4,5,10,19
1504,male,2020,Uzbekistan,4,2,7,13
1505,male,2020,France,3,8,10,21
1506,male,2020,Kenya,3,3,0,6
1507,male,2020,Republic of Korea,3,2,6,11
1508,male,2020,Australia,3,2,1,6
1509,male,2020,Islamic Republic of Iran,3,1,3,7
1510,male,2020,Jamaica,3,0,0,3
1511,male,2020,Brazil,2,4,4,10
1512,male,2020,Ukraine,2,4,1,7
1513,male,2020,Kazakhstan,2,3,4,9
1514,male,2020,Netherlands,2,3,0,5
1515,male,2020,Georgia,2,1,4,7
1516,male,2020,Switzerland,2,0,0,2
1517,male,2020,Azerbaijan,1,6,7,14
1518,male,2020,South Africa,1,4,1,6
1519,male,2020,Türkiye,1,3,3,7
1520,male,2020,Armenia,1,3,0,4
1521,male,2020,Belarus,1,2,2,5
1522,male,2020,Czechia,1,2,2,5
1523,male,2020,Croatia,1,2,1,4
1524,male,2020,Hungary,1,2,1,4
1525,male,2020,Canada,1,1,3,5
1526,male,2020,Spain,1,1,3,5
1527,male,2020,Colombia,1,1,2,4
1528,male,2020,Belgium,1,1,1,3
1529,male,2020,Democratic People's Republic of Korea,1,1,1,3
1530,male,2020,Greece,1,1,0,2
1531,male,2020,Slovakia,1,1,0,2
1532,male,2020,Vietnam,1,1,0,2
1533,male,2020,New Zealand,1,0,3,4
1534,male,2020,Independent Olympic Athletes,1,0,1,2
1535,male,2020,Côte d'Ivoire,1,0,0,1
1536,male,2020,Jordan,1,0,0,1
1537,male,2020,Serbia,1,0,0,1
1538,male,2020,Singapore,1,0,0,1
1539,male,2020,Tajikistan,1,0,0,1
1540,male,2020,Sweden,0,3,0,3
1541,male,2020,Denmark,0,2,2,4
1542,male,2020,Algeria,0,2,0,2
1543,male,2020,Slovenia,0,2,0,2
1544,male,2020,Ethiopia,0,1,2,3
1545,male,2020,Mexico,0,1,2,3
1546,male,2020,Poland,0,1,2,3
1547,male,2020,Malaysia,0,1,1,2
1548,male,2020,Thailand,0,1,1,2
1549,male,2020,Argentina,0,1,0,1
1550,male,2020,Grenada,0,1,0,1
1551,male,2020,Indonesia,0,1,0,1
1552,male,2020,Niger,0,1,0,1
1553,male,2020,Qatar,0,1,0,1
1554,male,2020,Venezuela,0,1,0,1
1555,male,2020,Dominican Republic,0,0,1,1
1556,male,2020,Egypt,0,0,1,1
1557,male,2020,Israel,0,0,1,1
1558,male,2020,Lithuania,0,0,1,1
1559,male,2020,Mongolia,0,0,1,1
1560,male,2020,Morocco,0,0,1,1
1561,male,2020,Norway,0,0,1,1
1562,male,2020,Romania,0,0,1,1
1563,male,2020,Trinidad and Tobago,0,0,1,1
1564,male,2020,Tunisia,0,0,1,1
1565,male,2020,United Arab Emirates,0,0,1,1
1566,female,1896,United States,12,13,9,34
1567,female,1896,People's Republic of China,11,10,7,28
1568,female,1896,Great Britain,10,8,9,27
1569,female,1896,Japan,10,4,6,20
1570,female,1896,ROC,9,5,13,27
1571,female,1896,Cuba,6,2,4,12
1572,female,1896,Hungary,5,6,2,13
1573,female,1896,Italy,5,5,7,17
1574,female,1896,Australia,4,2,6,12
1575,female,1896,Netherlands,3,5,2,10
1576,female,1896,Czechia,3,3,2,8
1577,female,1896,France,3,3,2,8
1578,female,1896,Brazil,3,2,6,11
1579,female,1896,Islamic Republic of Iran,3,2,2,7
1580,female,1896,Norway,3,2,1,6
1581,female,1896,Uzbekistan,3,0,2,5
1582,female,1896,Georgia,2,5,1,8
1583,female,1896,Germany,2,3,6,11
1584,female,1896,Kenya,2,2,1,5
1585,female,1896,Sweden,2,2,0,4
1586,female,1896,Canada,2,1,2,5
1587,female,1896,Poland,2,0,3,5
1588,female,1896,Greece,2,0,1,3
1589,female,1896,Slovenia,2,0,1,3
1590,female,1896,Qatar,2,0,0,2
1591,female,1896,Ukraine,1,3,3,7
1592,female,1896,Spain,1,2,3,6
1593,female,1896,Republic of Korea,1,1,6,8
1594,female,1896,Türkiye,1,1,6,8
1595,female,1896,Belarus,1,1,1,3
1596,female,1896,India,1,1,1,3
1597,female,1896,Uganda,1,1,1,3
1598,female,1896,Denmark,1,1,0,2
1599,female,1896,Ethiopia,1,1,0,2
1600,female,1896,Tunisia,1,1,0,2
1601,female,1896,Portugal,1,0,2,3
1602,female,1896,Jamaica,1,0,1,2
1603,female,1896,Ecuador,1,0,0,1
1604,female,1896,"Hong Kong, China",1,0,0,1
1605,female,1896,Israel,1,0,0,1
1606,female,1896,Morocco,1,0,0,1
1607,female,1896,The Bahamas,1,0,0,1
1608,female,1896,Venezuela,0,3,0,3
1609,female,1896,Armenia,0,2,2,4
1610,female,1896,Azerbaijan,0,2,2,4
1611,female,1896,Croatia,0,2,2,4
1612,female,1896,Chinese Taipei,0,2,1,3
1613,female,1896,Colombia,0,2,1,3
1614,female,1896,Slovakia,0,2,0,2
1615,female,1896,New Zealand,0,1,4,5
1616,female,1896,Belgium,0,1,2,3
1617,female,1896,Egypt,0,1,2,3
1618,female,1896,Indonesia,0,1,2,3
1619,female,1896,Serbia,0,1,2,3
1620,female,1896,Switzerland,0,1,2,3
1621,female,1896,Jordan,0,1,1,2
1622,female,1896,Mongolia,0,1,1,2
1623,female,1896,Philippines,0,1,1,2
1624,female,1896,Dominican Republic,0,1,0,1
1625,female,1896,Kingdom of Saudi Arabia,0,1,0,1
1626,female,1896,Kyrgyzstan,0,1,0,1
1627,female,1896,Malaysia,0,1,0,1
1628,female,1896,North Macedonia,0,1,0,1
1629,female,1896,Kazakhstan,0,0,6,6
1630,female,1896,Austria,0,0,3,3
1631,female,1896,Burkina Faso,0,0,1,1
1632,female,1896,Finland,0,0,1,1
1633,female,1896,Ghana,0,0,1,1
1634,female,1896,Grenada,0,0,1,1
1635,female,1896,Ireland,0,0,1,1
1636,female,1896,Kuwait,0,0,1,1
1637,female,1896,Latvia,0,0,1,1
1638,female,1896,Republic of Moldova,0,0,1,1
1639,female,1896,San Marino,0,0,1,1
1640,female,1896,Syrian Arab Republic,0,0,1,1
1641,female,1900,United States,17,16,18,51
1642,female,1900,People's Republic of China,15,13,7,35
1643,female,1900,Japan,13,6,8,27
1644,female,1900,Australia,7,2,7,16
1645,female,1900,Germany,5,2,3,10
1646,female,1900,ROC,4,10,6,20
1647,female,1900,Great Britain,4,6,8,18
1648,female,1900,Netherlands,4,3,9,16
1649,female,1900,Canada,3,3,4,10
1650,female,1900,Switzerland,3,2,3,8
1651,female,1900,New Zealand,3,1,2,6
1652,female,1900,Brazil,2,3,1,6
1653,female,1900,Kenya,2,2,1,5
1654,female,1900,Bulgaria,2,1,2,5
1655,female,1900,Jamaica,2,1,2,5
1656,female,1900,Serbia,2,0,1,3
1657,female,1900,Belgium,2,0,0,2
1658,female,1900,Kosovo,2,0,0,2
1659,female,1900,France,1,4,3,8
1660,female,1900,Italy,1,3,7,11
1661,female,1900,Spain,1,3,1,5
1662,female,1900,Republic of Korea,1,2,1,4
1663,female,1900,South Africa,1,2,0,3
1664,female,1900,Chinese Taipei,1,1,4,6
1665,female,1900,Türkiye,1,1,3,5
1666,female,1900,Austria,1,1,2,4
1667,female,1900,Poland,1,1,1,3
1668,female,1900,Ecuador,1,1,0,2
1669,female,1900,Philippines,1,1,0,2
1670,female,1900,Slovenia,1,1,0,2
1671,female,1900,Denmark,1,0,3,4
1672,female,1900,Egypt,1,0,2,3
1673,female,1900,Israel,1,0,1,2
1674,female,1900,Thailand,1,0,1,2
1675,female,1900,Bermuda,1,0,0,1
1676,female,1900,Croatia,1,0,0,1
1677,female,1900,Ireland,1,0,0,1
1678,female,1900,Puerto Rico,1,0,0,1
1679,female,1900,Slovakia,1,0,0,1
1680,female,1900,The Bahamas,1,0,0,1
1681,female,1900,Uganda,1,0,0,1
1682,female,1900,Venezuela,1,0,0,1
1683,female,1900,Ukraine,0,2,6,8
1684,female,1900,"Hong Kong, China",0,2,2,4
1685,female,1900,Colombia,0,2,0,2
1686,female,1900,Sweden,0,2,0,2
1687,female,1900,Azerbaijan,0,1,2,3
1688,female,1900,Belarus,0,1,2,3
1689,female,1900,India,0,1,2,3
1690,female,1900,Cuba,0,1,1,2
1691,female,1900,Dominican Republic,0,1,1,2
1692,female,1900,Hungary,0,1,1,2
1693,female,1900,Kyrgyzstan,0,1,1,2
1694,female,1900,Nigeria,0,1,1,2
1695,female,1900,Bahrain,0,1,0,1
1696,female,1900,Czechia,0,1,0,1
1697,female,1900,Lithuania,0,1,0,1
1698,female,1900,Namibia,0,1,0,1
1699,female,1900,Portugal,0,1,0,1
1700,female,1900,Romania,0,1,0,1
1701,female,1900,Turkmenistan,0,1,0,1
1702,female,1900,Ethiopia,0,0,2,2
1703,female,1900,Kazakhstan,0,0,2,2
1704,female,1900,Mongolia,0,0,2,2
1705,female,1900,Côte d'Ivoire,0,0,1,1
1706,female,1900,Estonia,0,0,1,1
1707,female,1900,Finland,0,0,1,1
1708,female,1900,Indonesia,0,0,1,1
1709,female,1900,Mexico,0,0,1,1
1710,female,1900,San Marino,0,0,1,1
1711,female,1904,United States,1,0,1,2
1712,female,1904,Great Britain,1,0,0,1
1713,female,1904,France,0,1,1,2
1714,female,1904,Switzerland,0,1,0,1
1715,female,1904,Bohemia,0,0,1,1
1716,female,1908,United States,1,0,1,2
1717,female,1908,Great Britain,1,0,0,1
1718,female,1908,France,0,1,1,2
1719,female,1908,Switzerland,0,1,0,1
1720,female,1908,Bohemia,0,0,1,1
1721,female,1912,Great Britain,4,3,3,10
1722,female,1912,Germany,0,1,0,1
1723,female,1912,Sweden,0,0,1,1
1724,female,1920,Great Britain,4,3,3,10
1725,female,1920,Germany,0,1,0,1
1726,female,1920,Sweden,0,0,1,1
1727,female,1924,Australasia,1,1,0,2
1728,female,1924,Sweden,1,1,0,2
1729,female,1924,Great Britain,1,0,3,4
1730,female,1924,France,1,0,0,1
1731,female,1924,Denmark,0,1,0,1
1732,female,1924,Germany,0,1,0,1
1733,female,1924,Norway,0,0,1,1
1734,female,1928,United States,3,3,4,10
1735,female,1928,Sweden,1,1,1,3
1736,female,1928,France,1,1,0,2
1737,female,1928,Denmark,1,0,0,1
1738,female,1928,Great Britain,0,2,1,3
1739,female,1932,United States,6,5,4,15
1740,female,1932,Great Britain,1,3,2,6
1741,female,1932,Denmark,1,0,1,2
1742,female,1932,France,0,1,0,1
1743,female,1932,Sweden,0,0,1,1
1744,female,1936,United States,5,4,3,12
1745,female,1936,Germany,3,0,3,6
1746,female,1936,Netherlands,1,3,0,4
1747,female,1936,Canada,1,1,1,3
1748,female,1936,Poland,1,0,0,1
1749,female,1936,Great Britain,0,3,2,5
1750,female,1936,Japan,0,1,0,1
1751,female,1936,Sweden,0,0,3,3
1752,female,1948,United States,9,7,4,20
1753,female,1948,Poland,1,1,1,3
1754,female,1948,Australia,1,1,0,2
1755,female,1948,Austria,1,0,0,1
1756,female,1948,Canada,0,1,1,2
1757,female,1948,Germany,0,1,1,2
1758,female,1948,Great Britain,0,1,1,2
1759,female,1948,Japan,0,1,0,1
1760,female,1948,Netherlands,0,1,0,1
1761,female,1948,South Africa,0,0,2,2
1762,female,1948,Denmark,0,0,1,1
1763,female,1948,Hungary,0,0,1,1
1764,female,1952,United States,4,4,2,10
1765,female,1952,Netherlands,4,1,1,6
1766,female,1952,Denmark,3,2,2,7
1767,female,1952,France,2,0,2,4
1768,female,1952,Hungary,2,0,2,4
1769,female,1952,Finland,1,1,0,2
1770,female,1952,Austria,1,0,3,4
1771,female,1952,Great Britain,0,4,2,6
1772,female,1952,Italy,0,2,0,2
1773,female,1952,Australia,0,1,3,4
1774,female,1952,Argentina,0,1,0,1
1775,female,1952,Ireland,0,0,1,1
1776,female,1952,Sweden,0,0,1,1
1777,female,1956,Soviet Union,5,9,7,21
1778,female,1956,Hungary,5,3,5,13
1779,female,1956,Australia,3,0,1,4
1780,female,1956,United States,2,1,3,6
1781,female,1956,South Africa,2,1,0,3
1782,female,1956,New Zealand,1,0,1,2
1783,female,1956,Czechoslovakia,1,0,0,1
1784,female,1956,Finland,1,0,0,1
1785,female,1956,Italy,1,0,0,1
1786,female,1956,Netherlands,0,3,0,3
1787,female,1956,Great Britain,0,1,2,3
1788,female,1956,Denmark,0,1,1,2
1789,female,1956,Germany,0,1,1,2
1790,female,1956,Austria,0,1,0,1
1791,female,1956,France,0,1,0,1
1792,female,1960,Soviet Union,6,6,5,17
1793,female,1960,Australia,5,2,4,11
1794,female,1960,United States,4,5,3,12
1795,female,1960,Hungary,3,2,1,6
1796,female,1960,Great Britain,2,1,1,4
1797,female,1960,Germany,1,4,2,7
1798,female,1960,Czechoslovakia,1,1,0,2
1799,female,1960,Poland,1,0,0,1
1800,female,1960,Romania,0,1,1,2
1801,female,1960,Chile,0,1,0,1
1802,female,1960,Canada,0,0,1,1
1803,female,1960,Denmark,0,0,1,1
1804,female,1960,France,0,0,1,1
1805,female,1960,Sweden,0,0,1,1
1806,female,1964,Soviet Union,6,6,5,17
1807,female,1964,Australia,5,2,4,11
1808,female,1964,United States,4,5,3,12
1809,female,1964,Hungary,3,2,1,6
1810,female,1964,Great Britain,2,1,1,4
1811,female,1964,Germany,1,4,2,7
1812,female,1964,Czechoslovakia,1,1,0,2
1813,female,1964,Poland,1,0,0,1
1814,female,1964,Romania,0,1,1,2
1815,female,1964,Chile,0,1,0,1
1816,female,1964,Canada,0,0,1,1
1817,female,1964,Denmark,0,0,1,1
1818,female,1964,France,0,0,1,1
1819,female,1964,Sweden,0,0,1,1
1820,female,1968,United States,7,6,7,20
1821,female,1968,Soviet Union,7,4,10,21
1822,female,1968,Czechoslovakia,3,0,0,3
1823,female,1968,Germany,2,5,0,7
1824,female,1968,Great Britain,2,2,0,4
1825,female,1968,Australia,2,1,3,6
1826,female,1968,Romania,2,1,1,4
1827,female,1968,Hungary,1,2,1,4
1828,female,1968,Poland,0,3,1,4
1829,female,1968,France,0,2,0,2
1830,female,1968,Netherlands,0,1,0,1
1831,female,1968,Italy,0,0,1,1
1832,female,1968,New Zealand,0,0,1,1
1833,female,1972,United States,12,8,10,30
1834,female,1972,Czechoslovakia,6,1,0,7
1835,female,1972,Soviet Union,4,5,10,19
1836,female,1972,Australia,2,2,2,6
1837,female,1972,Romania,2,2,1,5
1838,female,1972,East Germany,1,4,1,6
1839,female,1972,West Germany,1,2,0,3
1840,female,1972,Yugoslavia,1,1,0,2
1841,female,1972,Hungary,1,0,3,4
1842,female,1972,Netherlands,1,0,1,2
1843,female,1972,Poland,1,0,1,2
1844,female,1972,France,1,0,0,1
1845,female,1972,Great Britain,0,3,0,3
1846,female,1972,Canada,0,2,0,2
1847,female,1972,Austria,0,1,1,2
1848,female,1972,Mexico,0,1,1,2
1849,female,1972,Chinese Taipei,0,0,1,1
1850,female,1976,East Germany,8,8,7,23
1851,female,1976,United States,8,5,6,19
1852,female,1976,Soviet Union,7,6,6,19
1853,female,1976,Australia,5,3,2,10
1854,female,1976,West Germany,4,3,1,8
1855,female,1976,Italy,1,1,3,5
1856,female,1976,Great Britain,1,1,0,2
1857,female,1976,Sweden,1,1,0,2
1858,female,1976,Japan,1,0,0,1
1859,female,1976,Bulgaria,0,2,2,4
1860,female,1976,Hungary,0,2,2,4
1861,female,1976,Romania,0,2,0,2
1862,female,1976,Canada,0,1,1,2
1863,female,1976,Czechoslovakia,0,1,1,2
1864,female,1976,Poland,0,1,1,2
1865,female,1976,Netherlands,0,1,0,1
1866,female,1976,Austria,0,0,1,1
1867,female,1976,Cuba,0,0,1,1
1868,female,1980,East Germany,19,11,7,37
1869,female,1980,Soviet Union,6,10,8,24
1870,female,1980,Romania,3,1,2,6
1871,female,1980,United States,2,6,5,13
1872,female,1980,Bulgaria,1,2,1,4
1873,female,1980,West Germany,1,2,1,4
1874,female,1980,Hungary,1,0,2,3
1875,female,1980,Poland,1,0,0,1
1876,female,1980,Switzerland,1,0,0,1
1877,female,1980,Italy,0,2,0,2
1878,female,1980,Canada,0,1,4,5
1879,female,1980,Sweden,0,1,0,1
1880,female,1980,Netherlands,0,0,2,2
1881,female,1980,Czechoslovakia,0,0,1,1
1882,female,1984,East Germany,16,15,16,47
1883,female,1984,Soviet Union,12,11,11,34
1884,female,1984,Romania,3,2,2,7
1885,female,1984,Australia,1,0,1,2
1886,female,1984,Austria,1,0,0,1
1887,female,1984,Cuba,1,0,0,1
1888,female,1984,France,1,0,0,1
1889,female,1984,Italy,1,0,0,1
1890,female,1984,Bulgaria,0,2,0,2
1891,female,1984,Poland,0,1,3,4
1892,female,1984,Czechoslovakia,0,1,0,1
1893,female,1984,Great Britain,0,1,0,1
1894,female,1984,Hungary,0,1,0,1
1895,female,1984,Denmark,0,0,1,1
1896,female,1984,Finland,0,0,1,1
1897,female,1984,Jamaica,0,0,1,1
1898,female,1988,United States,20,22,8,50
1899,female,1988,Romania,8,5,7,20
1900,female,1988,Canada,4,2,1,7
1901,female,1988,People's Republic of China,4,1,1,6
1902,female,1988,Netherlands,3,0,4,7
1903,female,1988,West Germany,2,3,6,11
1904,female,1988,Great Britain,1,3,6,10
1905,female,1988,Australia,1,2,3,6
1906,female,1988,Italy,1,2,1,4
1907,female,1988,Republic of Korea,1,0,1,2
1908,female,1988,Morocco,1,0,0,1
1909,female,1988,Sweden,1,0,0,1
1910,female,1988,Denmark,0,1,0,1
1911,female,1988,Finland,0,1,0,1
1912,female,1988,Norway,0,1,0,1
1913,female,1988,Belgium,0,0,2,2
1914,female,1988,France,0,0,2,2
1915,female,1988,Jamaica,0,0,2,2
1916,female,1988,Japan,0,0,1,1
1917,female,1988,Portugal,0,0,1,1
1918,female,1988,Switzerland,0,0,1,1
1919,female,1992,East Germany,12,15,13,40
1920,female,1992,Soviet Union,10,6,12,28
1921,female,1992,United States,8,4,8,20
1922,female,1992,Romania,4,4,3,11
1923,female,1992,West Germany,4,3,2,9
1924,female,1992,People's Republic of China,3,5,3,11
1925,female,1992,Bulgaria,3,4,5,12
1926,female,1992,Australia,1,1,1,3
1927,female,1992,Republic of Korea,1,1,1,3
1928,female,1992,Hungary,1,1,0,2
1929,female,1992,Yugoslavia,1,0,1,2
1930,female,1992,Canada,1,0,0,1
1931,female,1992,Netherlands,1,0,0,1
1932,female,1992,Portugal,1,0,0,1
1933,female,1992,Great Britain,0,2,2,4
1934,female,1992,France,0,1,1,2
1935,female,1992,Japan,0,1,1,2
1936,female,1992,Argentina,0,1,0,1
1937,female,1992,Costa Rica,0,1,0,1
1938,female,1992,Jamaica,0,1,0,1
1939,female,1992,Poland,0,0,1,1
1940,female,1992,Switzerland,0,0,1,1
1941,female,1996,People's Republic of China,11,10,6,27
1942,female,1996,Unified Team,9,11,7,27
1943,female,1996,United States,9,9,14,32
1944,female,1996,Germany,8,5,8,21
1945,female,1996,Hungary,4,3,0,7
1946,female,1996,Republic of Korea,3,2,1,6
1947,female,1996,France,3,1,3,7
1948,female,1996,Romania,3,1,2,6
1949,female,1996,Spain,2,2,1,5
1950,female,1996,Cuba,2,1,4,7
1951,female,1996,Japan,1,4,3,8
1952,female,1996,Australia,1,3,5,9
1953,female,1996,Great Britain,1,1,2,4
1954,female,1996,Italy,1,1,0,2
1955,female,1996,Netherlands,1,0,4,5
1956,female,1996,Canada,1,0,2,3
1957,female,1996,New Zealand,1,0,1,2
1958,female,1996,Algeria,1,0,0,1
1959,female,1996,Estonia,1,0,0,1
1960,female,1996,Ethiopia,1,0,0,1
1961,female,1996,Greece,1,0,0,1
1962,female,1996,Indonesia,1,0,0,1
1963,female,1996,Norway,1,0,0,1
1964,female,1996,Bulgaria,0,3,2,5
1965,female,1996,Jamaica,0,2,1,3
1966,female,1996,Belgium,0,1,1,2
1967,female,1996,Independent Olympic Athletes,0,1,1,2
1968,female,1996,Israel,0,1,0,1
1969,female,1996,South Africa,0,1,0,1
1970,female,1996,Poland,0,0,2,2
1971,female,1996,Colombia,0,0,1,1
1972,female,1996,Democratic People's Republic of Korea,0,0,1,1
1973,female,1996,Mongolia,0,0,1,1
1974,female,1996,Türkiye,0,0,1,1
1975,female,2000,United States,8,8,10,26
1976,female,2000,People's Republic of China,7,7,4,18
1977,female,2000,France,7,3,4,14
1978,female,2000,Russian Federation,6,7,2,15
1979,female,2000,Ukraine,4,1,3,8
1980,female,2000,Germany,3,7,5,15
1981,female,2000,Republic of Korea,3,2,1,6
1982,female,2000,Ireland,3,0,1,4
1983,female,2000,Italy,2,4,5,11
1984,female,2000,Romania,2,3,4,9
